<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>5</td> <td>9</td> <td>49</td> <td>42</td> <td>10.71</td> <td>42</td> <td>66</td> <td>22</td> <td>7.51</td> <td>7</td> <td>0.16</td> <td>0.31</td> <td>1.8</td> <td>1.4482758620689655</td> <td>2.2758620689655173</td> <td>0.7586206896551724</td> </tr>
 <tr> <td>5</td> <td>8</td> <td>55</td> <td>41.35</td> <td>8.76</td> <td>40</td> <td>59</td> <td>23</td> <td>7.67</td> <td>8</td> <td>0.13</td> <td>0.16</td> <td>1.6</td> <td>1.4258620689655173</td> <td>2.0344827586206895</td> <td>0.7931034482758621</td> </tr>
 <tr> <td>5</td> <td>7</td> <td>79</td> <td>39.2</td> <td>10.05</td> <td>38</td> <td>62</td> <td>17</td> <td>9.57</td> <td>10</td> <td>0.1</td> <td>0.13</td> <td>1.4</td> <td>1.3517241379310345</td> <td>2.1379310344827585</td> <td>0.5862068965517241</td> </tr>
 <tr> <td>5</td> <td>6</td> <td>51</td> <td>38.53</td> <td>9.04</td> <td>38</td> <td>59</td> <td>20</td> <td>10.2</td> <td>10</td> <td>0.02</td> <td>0.1</td> <td>1.2</td> <td>1.3286206896551724</td> <td>2.0344827586206895</td> <td>0.6896551724137931</td> </tr>
 <tr> <td>5</td> <td>5</td> <td>48</td> <td>38.71</td> <td>8.3</td> <td>37</td> <td>57</td> <td>23</td> <td>11.17</td> <td>12</td> <td>0.02</td> <td>0.08</td> <td>1</td> <td>1.3348275862068966</td> <td>1.9655172413793103</td> <td>0.7931034482758621</td> </tr>
 <tr> <td>5</td> <td>4</td> <td>59</td> <td>37.58</td> <td>8.79</td> <td>38</td> <td>56</td> <td>12</td> <td>11.53</td> <td>11</td> <td>0.02</td> <td>0.02</td> <td>0.8</td> <td>1.2958620689655171</td> <td>1.9310344827586208</td> <td>0.41379310344827586</td> </tr>
 <tr> <td>5</td> <td>3</td> <td>40</td> <td>35.08</td> <td>10.01</td> <td>36.5</td> <td>56</td> <td>16</td> <td>12.9</td> <td>13</td> <td>0.03</td> <td>0.05</td> <td>0.6</td> <td>1.209655172413793</td> <td>1.9310344827586208</td> <td>0.5517241379310345</td> </tr>
 <tr> <td>5</td> <td>2</td> <td>26</td> <td>35.08</td> <td>6.9</td> <td>34.5</td> <td>52</td> <td>13</td> <td>13.88</td> <td>14.5</td> <td>0</td> <td>0</td> <td>0.4</td> <td>1.209655172413793</td> <td>1.793103448275862</td> <td>0.4482758620689655</td> </tr>
 <tr> <td>5</td> <td>1</td> <td>21</td> <td>34.52</td> <td>7.77</td> <td>34</td> <td>53</td> <td>21</td> <td>15</td> <td>16</td> <td>0</td> <td>0</td> <td>0.2</td> <td>1.190344827586207</td> <td>1.8275862068965518</td> <td>0.7241379310344828</td> </tr>
 <tr> <td>5</td> <td>0</td> <td>6</td> <td>36.17</td> <td>10.32</td> <td>33.5</td> <td>53</td> <td>25</td> <td>14.33</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0</td> <td>1.247241379310345</td> <td>1.8275862068965518</td> <td>0.8620689655172413</td> </tr>
 <tr> <td>6</td> <td>16</td> <td>7</td> <td>45.57</td> <td>8.34</td> <td>48</td> <td>58</td> <td>35</td> <td>3</td> <td>2</td> <td>0.57</td> <td>0.57</td> <td>2.6666666666666665</td> <td>1.6275</td> <td>2.0714285714285716</td> <td>1.25</td> </tr>
 <tr> <td>6</td> <td>15</td> <td>4</td> <td>53.75</td> <td>2.75</td> <td>53.5</td> <td>57</td> <td>51</td> <td>1.5</td> <td>1</td> <td>0.75</td> <td>1</td> <td>2.5</td> <td>1.9196428571428572</td> <td>2.0357142857142856</td> <td>1.8214285714285714</td> </tr>
 <tr> <td>6</td> <td>14</td> <td>19</td> <td>42.95</td> <td>7.74</td> <td>44</td> <td>56</td> <td>27</td> <td>4.26</td> <td>3</td> <td>0.42</td> <td>0.58</td> <td>2.3333333333333335</td> <td>1.5339285714285715</td> <td>2</td> <td>0.9642857142857143</td> </tr>
 <tr> <td>6</td> <td>13</td> <td>35</td> <td>40.34</td> <td>9.92</td> <td>42</td> <td>55</td> <td>15</td> <td>6.29</td> <td>5</td> <td>0.2</td> <td>0.29</td> <td>2.1666666666666665</td> <td>1.4407142857142858</td> <td>1.9642857142857142</td> <td>0.5357142857142857</td> </tr>
 <tr> <td>6</td> <td>12</td> <td>36</td> <td>44.83</td> <td>9.71</td> <td>46</td> <td>63</td> <td>26</td> <td>5.08</td> <td>3.5</td> <td>0.31</td> <td>0.5</td> <td>2</td> <td>1.6010714285714285</td> <td>2.25</td> <td>0.9285714285714286</td> </tr>
 <tr> <td>6</td> <td>11</td> <td>54</td> <td>41.37</td> <td>9.63</td> <td>39.5</td> <td>65</td> <td>20</td> <td>6.61</td> <td>6</td> <td>0.22</td> <td>0.3</td> <td>1.8333333333333333</td> <td>1.4774999999999998</td> <td>2.3214285714285716</td> <td>0.7142857142857143</td> </tr>
 <tr> <td>6</td> <td>10</td> <td>61</td> <td>38.9</td> <td>10.13</td> <td>38</td> <td>59</td> <td>8</td> <td>8.18</td> <td>8</td> <td>0.15</td> <td>0.2</td> <td>1.6666666666666667</td> <td>1.3892857142857142</td> <td>2.107142857142857</td> <td>0.2857142857142857</td> </tr>
 <tr> <td>6</td> <td>9</td> <td>50</td> <td>37.68</td> <td>8.22</td> <td>36.5</td> <td>56</td> <td>18</td> <td>8.92</td> <td>9</td> <td>0.06</td> <td>0.14</td> <td>1.5</td> <td>1.3457142857142856</td> <td>2</td> <td>0.6428571428571429</td> </tr>
 <tr> <td>6</td> <td>8</td> <td>61</td> <td>36.57</td> <td>8</td> <td>36</td> <td>53</td> <td>16</td> <td>10.43</td> <td>10</td> <td>0.02</td> <td>0.05</td> <td>1.3333333333333333</td> <td>1.3060714285714285</td> <td>1.8928571428571428</td> <td>0.5714285714285714</td> </tr>
 <tr> <td>6</td> <td>7</td> <td>60</td> <td>37.13</td> <td>8.5</td> <td>36.5</td> <td>58</td> <td>20</td> <td>10.53</td> <td>10.5</td> <td>0.03</td> <td>0.05</td> <td>1.1666666666666667</td> <td>1.3260714285714286</td> <td>2.0714285714285716</td> <td>0.7142857142857143</td> </tr>
 <tr> <td>6</td> <td>6</td> <td>35</td> <td>36.97</td> <td>7.8</td> <td>38</td> <td>53</td> <td>20</td> <td>10.86</td> <td>10</td> <td>0.03</td> <td>0.06</td> <td>1</td> <td>1.3203571428571428</td> <td>1.8928571428571428</td> <td>0.7142857142857143</td> </tr>
 <tr> <td>6</td> <td>5</td> <td>36</td> <td>36.69</td> <td>7.97</td> <td>37</td> <td>57</td> <td>23</td> <td>11.75</td> <td>12</td> <td>0.03</td> <td>0.06</td> <td>0.8333333333333334</td> <td>1.3103571428571428</td> <td>2.0357142857142856</td> <td>0.8214285714285714</td> </tr>
 <tr> <td>6</td> <td>4</td> <td>43</td> <td>35</td> <td>8.76</td> <td>35</td> <td>56</td> <td>12</td> <td>12.81</td> <td>14</td> <td>0</td> <td>0.02</td> <td>0.6666666666666666</td> <td>1.25</td> <td>2</td> <td>0.42857142857142855</td> </tr>
 <tr> <td>6</td> <td>3</td> <td>26</td> <td>29</td> <td>7.16</td> <td>29.5</td> <td>43</td> <td>16</td> <td>15.65</td> <td>17</td> <td>0</td> <td>0</td> <td>0.5</td> <td>1.0357142857142858</td> <td>1.5357142857142858</td> <td>0.5714285714285714</td> </tr>
 <tr> <td>6</td> <td>2</td> <td>15</td> <td>35.27</td> <td>9.54</td> <td>33</td> <td>52</td> <td>13</td> <td>13.93</td> <td>15</td> <td>0</td> <td>0</td> <td>0.3333333333333333</td> <td>1.2596428571428573</td> <td>1.8571428571428572</td> <td>0.4642857142857143</td> </tr>
 <tr> <td>6</td> <td>1</td> <td>14</td> <td>32.43</td> <td>6.52</td> <td>33.5</td> <td>43</td> <td>21</td> <td>16.14</td> <td>17</td> <td>0</td> <td>0</td> <td>0.16666666666666666</td> <td>1.1582142857142856</td> <td>1.5357142857142858</td> <td>0.75</td> </tr>
 <tr> <td>6</td> <td>0</td> <td>2</td> <td>41</td> <td>16.97</td> <td>41</td> <td>53</td> <td>29</td> <td>12</td> <td>12</td> <td>0</td> <td>0</td> <td>0</td> <td>1.4642857142857142</td> <td>1.8928571428571428</td> <td>1.0357142857142858</td> </tr>
 <tr> <td>7</td> <td>19</td> <td>3</td> <td>46.33</td> <td>1.53</td> <td>46</td> <td>48</td> <td>45</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.7142857142857144</td> <td>1.7159259259259259</td> <td>1.7777777777777777</td> <td>1.6666666666666667</td> </tr>
 <tr> <td>7</td> <td>18</td> <td>2</td> <td>50</td> <td>2.83</td> <td>50</td> <td>52</td> <td>48</td> <td>2</td> <td>2</td> <td>0.5</td> <td>1</td> <td>2.5714285714285716</td> <td>1.8518518518518519</td> <td>1.9259259259259258</td> <td>1.7777777777777777</td> </tr>
 <tr> <td>7</td> <td>17</td> <td>11</td> <td>40.73</td> <td>8.65</td> <td>41</td> <td>57</td> <td>27</td> <td>4.09</td> <td>2</td> <td>0.55</td> <td>0.55</td> <td>2.4285714285714284</td> <td>1.5085185185185184</td> <td>2.111111111111111</td> <td>1</td> </tr>
 <tr> <td>7</td> <td>16</td> <td>15</td> <td>44.07</td> <td>6.31</td> <td>45</td> <td>56</td> <td>34</td> <td>3.67</td> <td>4</td> <td>0.33</td> <td>0.4</td> <td>2.2857142857142856</td> <td>1.6322222222222222</td> <td>2.074074074074074</td> <td>1.2592592592592593</td> </tr>
 <tr> <td>7</td> <td>15</td> <td>21</td> <td>43.29</td> <td>9.4</td> <td>43</td> <td>60</td> <td>26</td> <td>4.43</td> <td>3</td> <td>0.33</td> <td>0.62</td> <td>2.142857142857143</td> <td>1.6033333333333333</td> <td>2.2222222222222223</td> <td>0.9629629629629629</td> </tr>
 <tr> <td>7</td> <td>14</td> <td>41</td> <td>39.63</td> <td>9.41</td> <td>40</td> <td>62</td> <td>21</td> <td>5.93</td> <td>5</td> <td>0.22</td> <td>0.29</td> <td>2</td> <td>1.4677777777777778</td> <td>2.2962962962962963</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>7</td> <td>13</td> <td>52</td> <td>39.92</td> <td>9.95</td> <td>42</td> <td>56</td> <td>15</td> <td>6.4</td> <td>5</td> <td>0.25</td> <td>0.31</td> <td>1.8571428571428572</td> <td>1.4785185185185186</td> <td>2.074074074074074</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>7</td> <td>12</td> <td>41</td> <td>38.41</td> <td>9.31</td> <td>36</td> <td>56</td> <td>19</td> <td>7.51</td> <td>7</td> <td>0.15</td> <td>0.32</td> <td>1.7142857142857142</td> <td>1.4225925925925924</td> <td>2.074074074074074</td> <td>0.7037037037037037</td> </tr>
 <tr> <td>7</td> <td>11</td> <td>40</td> <td>37.02</td> <td>8</td> <td>35</td> <td>56</td> <td>23</td> <td>8.5</td> <td>8</td> <td>0.07</td> <td>0.15</td> <td>1.5714285714285714</td> <td>1.3711111111111112</td> <td>2.074074074074074</td> <td>0.8518518518518519</td> </tr>
 <tr> <td>7</td> <td>10</td> <td>54</td> <td>35.33</td> <td>9.31</td> <td>34.5</td> <td>55</td> <td>8</td> <td>10.02</td> <td>10.5</td> <td>0.04</td> <td>0.07</td> <td>1.4285714285714286</td> <td>1.3085185185185184</td> <td>2.037037037037037</td> <td>0.2962962962962963</td> </tr>
 <tr> <td>7</td> <td>9</td> <td>55</td> <td>36.65</td> <td>8.41</td> <td>35</td> <td>56</td> <td>18</td> <td>9.95</td> <td>10</td> <td>0.05</td> <td>0.11</td> <td>1.2857142857142858</td> <td>1.3574074074074074</td> <td>2.074074074074074</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>7</td> <td>8</td> <td>53</td> <td>36.36</td> <td>9.03</td> <td>36</td> <td>54</td> <td>16</td> <td>10.36</td> <td>10</td> <td>0.06</td> <td>0.06</td> <td>1.1428571428571428</td> <td>1.3466666666666667</td> <td>2</td> <td>0.5925925925925926</td> </tr>
 <tr> <td>7</td> <td>7</td> <td>44</td> <td>34.32</td> <td>7.02</td> <td>34</td> <td>52</td> <td>18</td> <td>11.8</td> <td>13</td> <td>0.02</td> <td>0.02</td> <td>1</td> <td>1.271111111111111</td> <td>1.9259259259259258</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>7</td> <td>6</td> <td>29</td> <td>32.48</td> <td>9.17</td> <td>33</td> <td>54</td> <td>13</td> <td>12.66</td> <td>14</td> <td>0</td> <td>0.03</td> <td>0.8571428571428571</td> <td>1.2029629629629628</td> <td>2</td> <td>0.48148148148148145</td> </tr>
 <tr> <td>7</td> <td>5</td> <td>37</td> <td>34.27</td> <td>7.08</td> <td>33</td> <td>55</td> <td>22</td> <td>12.89</td> <td>14</td> <td>0</td> <td>0</td> <td>0.7142857142857143</td> <td>1.2692592592592593</td> <td>2.037037037037037</td> <td>0.8148148148148148</td> </tr>
 <tr> <td>7</td> <td>4</td> <td>29</td> <td>32.83</td> <td>8.66</td> <td>33</td> <td>55</td> <td>12</td> <td>13.83</td> <td>15</td> <td>0</td> <td>0.03</td> <td>0.5714285714285714</td> <td>1.2159259259259259</td> <td>2.037037037037037</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>7</td> <td>3</td> <td>16</td> <td>31.19</td> <td>9.94</td> <td>29.5</td> <td>51</td> <td>17</td> <td>14.62</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.42857142857142855</td> <td>1.1551851851851853</td> <td>1.8888888888888888</td> <td>0.6296296296296297</td> </tr>
 <tr> <td>7</td> <td>2</td> <td>7</td> <td>29.14</td> <td>8.36</td> <td>30</td> <td>40</td> <td>13</td> <td>16.57</td> <td>17</td> <td>0</td> <td>0</td> <td>0.2857142857142857</td> <td>1.0792592592592594</td> <td>1.4814814814814814</td> <td>0.48148148148148145</td> </tr>
 <tr> <td>7</td> <td>1</td> <td>8</td> <td>33.38</td> <td>7.98</td> <td>35</td> <td>43</td> <td>21</td> <td>15.62</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.14285714285714285</td> <td>1.2362962962962964</td> <td>1.5925925925925926</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>8</td> <td>22</td> <td>1</td> <td>43</td> <td></td> <td>43</td> <td>43</td> <td>43</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.75</td> <td>1.6538461538461537</td> <td>1.6538461538461537</td> <td>1.6538461538461537</td> </tr>
 <tr> <td>8</td> <td>20</td> <td>4</td> <td>45.25</td> <td>6.9</td> <td>44.5</td> <td>54</td> <td>38</td> <td>1.75</td> <td>2</td> <td>1</td> <td>1</td> <td>2.5</td> <td>1.7403846153846154</td> <td>2.076923076923077</td> <td>1.4615384615384615</td> </tr>
 <tr> <td>8</td> <td>19</td> <td>12</td> <td>42.92</td> <td>5.23</td> <td>44</td> <td>51</td> <td>33</td> <td>3.17</td> <td>3.5</td> <td>0.42</td> <td>0.5</td> <td>2.375</td> <td>1.6507692307692308</td> <td>1.9615384615384615</td> <td>1.2692307692307692</td> </tr>
 <tr> <td>8</td> <td>18</td> <td>12</td> <td>44.67</td> <td>7.61</td> <td>47.5</td> <td>57</td> <td>33</td> <td>2.83</td> <td>2.5</td> <td>0.5</td> <td>0.75</td> <td>2.25</td> <td>1.718076923076923</td> <td>2.1923076923076925</td> <td>1.2692307692307692</td> </tr>
 <tr> <td>8</td> <td>17</td> <td>22</td> <td>38.91</td> <td>8.44</td> <td>39</td> <td>55</td> <td>23</td> <td>5.14</td> <td>4.5</td> <td>0.32</td> <td>0.36</td> <td>2.125</td> <td>1.4965384615384614</td> <td>2.1153846153846154</td> <td>0.8846153846153846</td> </tr>
 <tr> <td>8</td> <td>16</td> <td>29</td> <td>42.1</td> <td>7.43</td> <td>41</td> <td>53</td> <td>25</td> <td>3.97</td> <td>3</td> <td>0.41</td> <td>0.55</td> <td>2</td> <td>1.6192307692307693</td> <td>2.0384615384615383</td> <td>0.9615384615384616</td> </tr>
 <tr> <td>8</td> <td>15</td> <td>35</td> <td>38.8</td> <td>9.37</td> <td>39</td> <td>61</td> <td>25</td> <td>5.8</td> <td>6</td> <td>0.29</td> <td>0.4</td> <td>1.875</td> <td>1.4923076923076921</td> <td>2.3461538461538463</td> <td>0.9615384615384616</td> </tr>
